FORE_data,t2m,rh2m,w10m
90001_00,13.170436565997907,57.381903934893124,1.8891332023567688
90001_01,14.305408853513686,52.98617967323674,1.694027454948646
90001_02,15.875454146809613,47.93406256449034,1.9201815205959658
90001_03,16.79319366596661,44.128704311506404,2.418211584200547
90001_04,17.24064161394519,45.20385602245261,2.910874622222142
90001_05,17.09938424978678,43.611351345431025,2.2265460543489093
90001_06,14.3171060575475,53.80052140249337,1.319199158766339
90001_07,12.217384349405545,63.75725483648795,1.182588415525069
90001_08,10.855204965934552,68.44891539655909,1.3472667099010416
90001_09,10.750608249776894,69.04235053355237,1.5395496064704774
90001_10,10.23741863700764,72.62682958046864,1.5247417079908443
90001_11,10.51218322942082,74.94840058676823,1.8346198200196082
90001_12,10.534161972473711,80.1258158836377,1.950949977723121
90001_13,10.632810208526028,82.3150519258277,2.1531832492719847
90001_14,10.010796013293259,82.42063522081618,1.735148445379494
90001_15,10.454855382359598,84.04323937821536,1.9479205415279761
90001_16,10.457721310095005,85.82317250757882,1.8981139677298013
90001_17,10.386256281457987,84.73227591704642,1.8474950553706726
90001_18,10.45677157643766,83.27222337056558,1.8357320855193417
90001_19,10.51869455015035,78.52607962368215,1.8653829575933534
90001_20,10.429871335167878,79.98566480705139,1.5426717069246072
90001_21,9.801492255042971,78.73850028367461,1.3186892334930327
90001_22,9.806574281098063,75.57639844604934,1.4093705152292644
90001_23,10.675599010699658,68.70687625515927,1.6793386075507615
90001_24,10.085523019117531,74.27984910519248,1.3058332980364082
90001_25,10.384178271127178,76.75376042857778,1.360875802285654
90001_26,9.500790027937088,79.2105695350975,1.5003024367242606
90001_27,9.106590793661125,75.94376348203775,1.6155610127040672
90001_28,8.841151294156969,78.55748730825775,1.7780607499519039
90001_29,8.07277017845697,77.21515765621679,1.848984685145116
90001_30,8.389289104626577,71.08686560760577,1.786019406337806
90001_31,7.919096606939077,78.75528370815509,1.4040424118470698
90001_32,7.214654432629762,81.34449786673642,1.2695070815910825
90001_33,6.863626520208596,82.9818685789013,1.3055951593756439
90001_34,5.743666092228415,82.69109887895662,1.1951179235563099
90001_35,5.555023665113682,80.2571922721093,1.1953520513176419
90001_36,5.587085157371633,83.38346612479968,1.1582358886569883
90002_00,14.095234254754148,54.70919829940498,1.413752919626289
90002_01,13.559589856965381,55.97867989815301,1.5785706074291888
90002_02,14.78275356263361,51.89138195553164,1.745951282304485
90002_03,15.810796166412018,49.34644901124322,2.072428353010616
90002_04,16.445931181677302,49.486634669782056,2.2175394911931634
90002_05,17.003880912932182,45.72539838447506,1.9781487577561974
90002_06,14.717469969336733,52.79412073237231,1.4749480248435531
90002_07,13.066823520349516,60.66857743611884,1.2449201347408647
90002_08,11.404456273656624,68.62858375713408,1.467533748077193
90002_09,11.206330616292432,73.35097091514021,1.3369441585392134
90002_10,10.238555854035084,77.15099818550843,1.2499374857774703
90002_11,9.887781093885753,76.54062326167687,1.276874392382691
90002_12,9.393093959048697,79.52916686919458,1.2262411022588244
90002_13,9.538173288138287,83.68236925106044,1.2309375361497847
90002_14,10.245245338265331,84.54753921772348,1.1487335899091695
90002_15,10.899215968837142,89.99585296763124,1.2536073861998953
90002_16,10.974655971548911,89.03537891907581,1.2658421977464267
90002_17,11.076310587008628,86.75225192846091,1.2096771742501646
90002_18,10.91101294943746,87.06317667890055,0.9066961338016115
90002_19,10.7178209905658,84.6347535690167,1.123017808685481
90002_20,10.801392780494053,86.50453039829544,1.140438282841715
90002_21,10.830390914424417,88.53111469888954,1.1498874457406492
90002_22,11.298325735475974,80.97945675319758,1.592035909003232
90002_23,11.334849874217452,78.40319766434507,1.6346999088373952
90002_24,10.144388597312242,81.02152513099496,2.0348111233402832
90002_25,10.120740692445708,80.22869191367214,2.831691330600953
90002_26,9.484026123678776,80.94947968468351,2.307024902067221
90002_27,9.482635601883276,77.40003446712075,2.377038485621951
90002_28,9.16209960949688,78.83052154997661,2.057222824453244
90002_29,8.815954824135384,77.60705611581368,2.212097310327657
90002_30,8.721111552475714,78.48214344634239,2.004563399323885
90002_31,8.385084859725167,79.61610591702801,1.8350678513318168
90002_32,7.6906573542042675,80.84568616244921,1.908993239258781
90002_33,7.417968770201986,82.18314359435601,1.7483316307686478
90002_34,6.876516296554096,82.69143791442359,1.6185957612691455
90002_35,7.083084582606189,81.51273443628516,1.5925238084262112
90002_36,7.258541586049712,83.28741428870073,1.4806975022797841
90003_00,13.044072196490728,50.197325767123566,1.9098478021276168
90003_01,13.849332291765583,46.572102399329935,3.4543106152224623
90003_02,14.853434400297576,44.29776548847912,4.459739305280343
90003_03,15.624896487817129,43.54581049191381,4.954340552636041
90003_04,15.31297279212445,47.80306117922836,5.387549865769835
90003_05,14.456076084285806,48.653133789536994,4.731280209127208
90003_06,12.674742232237413,56.691804036299,3.0614959990252752
90003_07,11.60113489937761,62.09774966072555,2.6445793388737675
90003_08,10.538820818960223,63.54831923941295,1.8928435190108792
90003_09,9.520742865529765,69.46493939106662,1.3863703429270262
90003_10,8.50855049581328,74.97586301117663,1.5063912613357306
90003_11,7.729711636203149,76.69755731970564,1.3054941017578314
90003_12,7.645902249015608,75.67537768827619,1.4044949364204222
90003_13,8.042728129426331,77.6467411321317,1.3984137382882478
90003_14,8.176957206924275,78.98090149660324,1.3754141557237334
90003_15,8.29370630392944,78.0365725947455,1.7543051158656406
90003_16,8.062321164048733,80.09731791743691,1.755349831933838
90003_17,8.307966082754586,78.92598262024964,1.9456376053945927
90003_18,8.843966429354353,77.71273372511949,2.1556088633597557
90003_19,8.702399112147125,80.60661639154038,2.460184830863681
90003_20,7.85193226562475,80.49768303601543,2.586311424389416
90003_21,7.504431784380728,80.7540765277169,2.6876937224612023
90003_22,6.938762325238343,79.72160831863698,2.652324475060752
90003_23,6.88616545622695,76.62181759405755,2.6425110866707087
90003_24,6.450321220446186,76.32552630292724,3.0735389494826384
90003_25,6.8508866581039225,74.34235779815182,3.5828810045947446
90003_26,6.425869720953318,72.05779445458586,3.9051580578343508
90003_27,6.319955462623729,72.02736262817321,3.842724093042716
90003_28,6.2160984052023265,74.73456341642995,3.923061486688531
90003_29,5.884948579001589,73.60869559235537,3.6111237976803015
90003_30,5.886099082396257,73.518808739859,4.300794241461755
90003_31,5.3943217397376175,75.33183213557032,3.4663666926991024
90003_32,4.666873495493543,77.22897754333202,3.0758456733563952
90003_33,4.544582260198617,78.05084773254188,2.6448951390662403
90003_34,4.265062267529984,78.27450028783717,3.113061597211745
90003_35,4.147683570792845,80.45018600330917,3.031995106625372
90003_36,3.9715877566065765,81.74276877348271,2.9876119498892577
90004_00,14.140524369300648,53.037939116768754,1.2351157039161842
90004_01,14.962714625606704,51.0751149745269,1.4555221944966503
90004_02,15.800461929238597,47.67401820928643,2.0477397855259913
90004_03,16.15349744578691,47.416731955425846,2.170472024691647
90004_04,16.073748119059353,50.5443996704287,2.114222961911253
90004_05,15.703537319125317,50.66200924228813,1.8645596793028534
90004_06,12.345471389535959,62.06459622283039,1.2036664562511579
90004_07,10.324402150732464,69.47975516676648,0.9246040086448889
90004_08,9.04841558630156,75.24751882450293,0.9487120799970112
90004_09,8.612512296626035,76.20574600102094,1.014037652278262
90004_10,8.774294563021698,76.25470463195812,1.0512496434282834
90004_11,9.02730955489718,77.38455580423373,1.276243185434597
90004_12,8.574702530613486,81.16329474561277,1.0645256687122915
90004_13,8.12005381365793,87.08548193515546,0.9465458533908055
90004_14,8.77174287878632,87.16828543512125,0.9281931343428447
90004_15,8.888607970067707,88.93527045673099,0.8998416665623489
90004_16,8.9575872196405,90.58569293464592,0.9422848668734456
90004_17,9.313682506603886,88.55830385730516,0.9383690809571494
90004_18,9.496870890918292,86.32724228909352,1.0201182835972928
90004_19,9.551489607143068,86.0489113703619,1.0110457443389922
90004_20,10.10589391793522,87.81601993684589,1.6513251775110436
90004_21,9.602970870835941,85.45573898973932,1.8564019977613837
90004_22,9.335898309684884,82.23687961911976,2.0451412640350184
90004_23,9.64090282690908,78.75470313528899,2.0702655479566348
90004_24,8.885202083715484,82.21271137761133,2.116355110667402
90004_25,9.36198555749002,79.91183222954162,2.6000834621317805
90004_26,8.88596566879441,78.08254474462748,2.7756867925825897
90004_27,8.777999794995893,75.30290719980796,2.3149981177762458
90004_28,8.755730194833069,80.18890973285636,2.580655534125359
90004_29,7.9930475221092685,79.9764862727038,2.533486658592038
90004_30,7.947314192938898,80.21917312471197,2.5122874482528585
90004_31,7.96181200552919,81.81239701736148,1.965360655605704
90004_32,6.930850398004395,83.71694160144075,1.8458606822256272
90004_33,6.217548037088101,83.6857326732102,1.9099859581701204
90004_34,5.6691187584398985,84.61064771380828,1.8081718099988309
90004_35,5.704741771190621,84.39877388875435,1.6112429560468398
